UNIDADE,FONTE,PEDIDO,TICKET,SETOR RESPONSÁVEL,SITUAÇÃO,ORÇAMENTO,APROVADO?,REALIZADO?,OBSERVAÇÕES
CUBO BOTAFOGO,UNIDADE,Frigobar Eos Ice Compact 47l Branco Efb50 110v,152286,COMPRAS,Resolvido,"R$ 595,48",SIM,SIM,
LEO ALFA,UNIDADE,Troca de piso para entrada da educação infantil,155530,COMPRAS,Cancelado,,,,
LEO ALFA,UNIDADE,troca do piso da sala de descanso do integral.,155455,COMPRAS,Cancelado,,,,
CUBO BARRA GOLF,ARQUITETURA,"Mesa de trabalho pé quadrado na cor preto e tampo na cor macadamia | 120x60x73,5cm | Rio office	3
Cadeira de rodinha preta	3
Armário Fechado - 100 - altura 80cm	3",155143,COMPRAS,Resolvido,"R$ 4.791,00",SIM,SIM,
LEO GAMA,UNIDADE,"Poltrona Lude laranja	4
Poltrona Lude grafite	4
Banco Ilha Lude grafite	1
Mesa Baixa Lude cinza	1
Banco Esfera laranja	4
Banco Esfera cinza	4",155101,COMPRAS,Resolvido,"R$ 13.215,00",SIM,SIM,
MATRIZ  RETIRO,UNIDADE,Bebedouro de Água Industrial Coluna 100 Litros,154498,COMPRAS,Cancelado,,,,
LEO ALFA,UNIDADE,"Caminha Empilhável 1,38m AZUL	30",154884,COMPRAS,Resolvido,"R$ 5.310,00",SIM,SIM,
CUBO ABM,UNIDADE,"ar condicionado 30000 BTU1's
O ar é para colocar na sala de recurso onde ficam alunos de inclusão",155740,COMPRAS,Cancelado,,,,
AMERICANO CABRAL,UNIDADE,colocação de telas nas duas salas de educação infantil,155057,COMPRAS,Resolvido,"R$ 6.200,00",SIM,SIM,
SARAH DAWSEY TIJUCA,MANUTENÇÃO,"torneira	4
acionador para caixa acoplada pne	4
proteror de tomadas	50
protetor de quina	40
Maçaneta Material: Inox Marca: Papaiz Modelo: Inoxvita MI 600 Office Acabamento: Cromo Acetinado	4",154625 - foi colocado na planilha de 2025 por ser vistoria da seeduc,COMPRAS,Cancelado,,,,
SARAH DAWSEY TIJUCA,UNIDADE,"Fita antiderrapante na cor preta, para colocar na rampa de acesso a secretaria, escada da frente e escada que dá na secretaria ",154549,COMPRAS,Cancelado,,,,
SÁ PEREIRA CAPISTRANO,UNIDADE,"Ar condicionado ""central"" para a as salas de gestão na secretaria da Pereirinha

O ar condicionado que atende às salas da gestão e à central de TI da Pereirinha está quebrado expondo os equipamentos de TI a temperaturas mais altas do que o recomendado e inviabilizando o uso correto das salas de Direção, Coordenação e Orientação.
O modelo correto precisa ser verificado pelo refrigerista do Raiz ou por alguma empresa terceirizada. ",156533,COMPRAS,Cancelado,,,,
SÁ PEREIRA MATRIZ,UNIDADE,"Estante de Aço 1,94m x 70cm x 40cm - Laranja (sala de música)	2",156532,COMPRAS,Resolvido,"R$ 1.241,20",SIM,SIM,
SARAH DAWSEY TIJUCA,ARQUITETURA,cortina rolo blackout no auditório,156484,COMPRAS,Em Andamento,,,,
LEO GAMA,MANUTENÇÃO,"ar-condicionado de janela 7.500 BTUs 220v
O ar-condicionado será instalado na guarita da portaria",156885,COMPRAS,Resolvido,"R$ 1.828,00",SIM,SIM,
LEO ALFA,UNIDADE,"Solicitação de troca da porta do SOE do prédio B, por uma de vidro, igual a do refeitório.",158997,COMPRAS,Cancelado,,,,
CUBO BARRA GOLF,UNIDADE,"Gaveteiro Presence 4 Gv Amêndoa	1
armario duas portas branco com chave	3
mural Altura 80 cm X Largura 130 cm	3",158171,COMPRAS,Em Andamento,,,,
QI METROPOLITANO,UNIDADE,"Mesa 70x70 de madeira para área externa, bar e restaurante.	5",151886,COMPRAS,Resolvido,"R$ 765,00",SIM,SIM,
SARAH DAWSEY TIJUCA,ARQUITETURA,"""Porta telada"" na cozinha no térreo",162012,COMPRAS,Em Andamento,,,,
MATRIZ RETIRO,MANUTENÇÃO,Ar Condicionado split HI WALL 18000btus 220V,160420,COMPRAS,Cancelado,,,,
APOGEU ZONA NORTE,MANUTENÇÃO,Confecção de espelho - Sala Infantil,160975,COMPRAS,Em Andamento,,,,
APOGEU FERREIRA GUIMARÃES,MANUTENÇÃO,Geladeira Electrolux Frost Free 320L Duplex Branca (TF38),161222,COMPRAS,Em Andamento,,,,
RAIZ SEDE,RH,"Mousepad personalizado com a logo Raiz	396
Bolsa térmica personalizado com a logo Raiz	396
Necessaire jeans personalizado com a logo Raiz	396
Guarda-chuva personalizado com a logo Raiz	396
Apoio de celular para mesa personalizado com a logo Raiz	396",161476,COMPRAS,Cancelado,,,,
RAIZ SEDE,ARQUITETURA,Gaveteiro para sala do Reinaldo. ,161726,COMPRAS,Cancelado,,,,
MATRIZ RETIRO,UNIDADE,Quadro Branco pequeno 90x60,162113,COMPRAS,Resolvido,"R$ 58,10",SIM,SIM,
UNIFICADO ZONA SUL,UNIDADE,lavatório e bancada de laboratório,163381,COMPRAS,Cancelado,,,,
QI TIJUCA,MANUTENÇÃO,Compra e instalação piso vinílico e rodapé nas salas 33 e 46 da unidade,163392,COMPRAS,Em Andamento,,,,
MATRIZ BANGU,UNIDADE,Aparador Balcão multiuso Buffet,163621,COMPRAS,Resolvido,"R$ 164,90",SIM,SIM,
MATRIZ BANGU,UNIDADE,TV Smart 32',163623,COMPRAS,Em Andamento,,,,
UNIFICADO ZONA SUL,UNIDADE,"caixa de som para grandes ambientes, com potencia para atender 500 alunos e famílias ",162351,COMPRAS,Cancelado,,,,
CUBO BARRA GOLF,MANUTENÇÃO,Instalação de cerca elétrica - Extensão do muro,165282,COMPRAS,Em Andamento,,,,
MATRIZ RETIRO,ARQUITETURA,Compra e instalação de aparelho de renovação de ar(SALA DE RECURSOS),164300,COMPRAS,Cancelado,,,,
CUBO BOTAFOGO,UNIDADE,2 bebedouros industriais,164835,COMPRAS,Em Andamento,,,,
APOGEU CIDADE ALTA,MANUTENÇÃO,"Balde 20l rende muito branco neve        10
Lata de 18 litros cinza elefante fosco total        05
Galão de 3,6 litros esmalte azul Del Rey (suvinil) acetinado - base d'agua        03
Saco de Gesso - 25 kg        01
Lona preta - metros quadrados        40
Lixa de parede grão 150        30
Rolo de fita crepe larga 4.8 cm x 50 m        10
Rolo de fita crepe larga 2.4 cm x 50 m        10
Massa Corrida 25 Kg        01
Massa Acrílica 25 Kg        01
Thinner - 5 litros        02
Saco de estopa grande - Kg        02
Galão de 3,6 litros esmalte branco (suvinil) acetinado - base d'agua        02
Galão de 3,6 litros esmalte Gelatina Tutti fruit (suvinil) acetinado - base d'agua        02
Galão de 3,6 litros esmalte Caqui (suvinil) acetinado - base d'agua        02
Nova Cor Piso Ultra verde 18 L Sherwin-william        01
Rolo espuma Anti gota 23 cm ATLAS REFERENCIA 321/10        02
Rolo espuma Anti gota 9 cm ATLAS REFERENCIA 328/9        02
Rolo de lã media - 23 cm /Atlas 228/22        02
Trincha Média Latex e Acrilica 2 PolegadaATLAS REFERENCIA AT395/4        02
Trincha Média Latex e Acrilica 3 1/2 polegadaATLAS REFRENCIA AT395/9        02

Pedido inicial para a pintura da Unidade Apogeu CA. O pedido complementar será feito após o levantamento de material por parte da empresa contratada. 
",163902,COMPRAS,Em Andamento,,,,
SÁ PEREIRA MATRIZ,UNIDADE,Mesa de Ping-Pong Klopf 1084	2,156531,COMPRAS,Resolvido,"R$ 4.876,00",SIM,SIM,
APOGEU CIDADE ALTA,MANUTENÇÃO,"Confecção de dois portões em alumínio ripado, na cor preta, abertura para fora - necessário ser estruturado, trinco Ferrolho. ",165378,COMPRAS,Em Andamento,,,,
APOGEU CIDADE ALTA,UNIDADE,Tela de proteção para escada externa de 3 andares,165578,COMPRAS,Em Andamento,,,,
APOGEU FERREIRA GUIMARÃES,MANUTENÇÃO,"Confecção de um armário com porta em alumínio cor crua ? duas folhas ?sem prateleira - embaixo das duas pias no refeitório das crianças.
Armário 1: altura 73 cm por 91 cm de largura
Armário 2: altura 46 cm e largura de 88,5 cm",165455,COMPRAS,Em Andamento,,,,
CUBO BARRA GOLF,UNIDADE,carrinho carregador de chromebook,157112,COMPRAS,Em Andamento,,,,
CUBO BOTAFOGO,UNIDADE,FUTMESA,166029,COMPRAS,Em Andamento,,,,
GLOBAL TREE  PENÍNSULA,UNIDADE,4 Estante Armário Aço 40cm Multiuso 6 Bandejas Cinza Até 180kg,163481,COMPRAS,Em Andamento,,,,
SÁ PEREIRA MATRIZ,UNIDADE,mesa para guilhotina de papel A3,166899,COMPRAS,Em Andamento,,,,
SARAH DAWSEY JF,UNIDADE, Compra de futmesa Personalizada,150684,COMPRAS,Resolvido,"R$ 5.030,40",SIM,SIM,
RAIZ SEDE,TI,"MacBook Pro de 14 polegadas Preto-espacial com chip M5 Memória unificada de 16 GB Tela-padrão USB-C de 70W	1
Notebook Dell 14 - i7, 16GB de RAM, 512GB de SSD	1",167955,COMPRAS,Em Andamento,,,,
LEO ALFA,UNIDADE,Mesa Refeitório 6 lugares com bancos giratórios acoplados na cor cinza	2,168335,COMPRAS,Em Andamento,,,,
MATRIZ MADUREIRA,UNIDADE,QUADRO DE CORTIÇA	2,166647,COMPRAS,Em Andamento,,,,
APOGEU FERREIRA GUIMARÃES,MANUTENÇÃO,Confecção de Escada Biblioteca,166074,COMPRAS,Em Andamento,,,,
SÁ PEREIRA MATRIZ,TI,"Notebook i3, 8gb RAM, SSD 256GB",168772,COMPRAS,Em Andamento,,,,